ticker,RAY INDEX
field,PX_LAST
date,
2021-01-04,2215.423
2021-01-05,2233.697
2021-01-06,2252.345
2021-01-07,2288.437
2021-01-08,2299.299
2021-01-11,2286.517
2021-01-12,2293.005
2021-01-13,2295.144
2021-01-14,2292.015
2021-01-15,2273.876
2021-01-19,2293.24
2021-01-20,2322.869
2021-01-21,2320.774
2021-01-22,2317.258
2021-01-25,2323.21
2021-01-26,2315.711
2021-01-27,2256.131
2021-01-28,2278.687
2021-01-29,2236.368
2021-02-01,2274.538
2021-02-02,2307.577
2021-02-03,2309.938
2021-02-04,2337.495
2021-02-05,2350.171
2021-02-08,2371.839
2021-02-09,2371.697
2021-02-10,2370.672
2021-02-11,2375.949
2021-02-12,2387.373
2021-02-16,2383.721
2021-02-17,2379.561
2021-02-18,2366.086
2021-02-19,2369.139
2021-02-22,2347.055
2021-02-23,2346.839
2021-02-24,2373.825
2021-02-25,2311.181
2021-02-26,2303.219
2021-03-01,2360.91
2021-03-02,2338.26
2021-03-03,2304.686
2021-03-04,2268.018
2021-03-05,2310.968
2021-03-08,2298.759
2021-03-09,2334.846
2021-03-10,2350.469
2021-03-11,2380.741
2021-03-12,2384.012
2021-03-15,2400.901
2021-03-16,2392.111
2021-03-17,2399.71
2021-03-18,2358.479
2021-03-19,2360.35
2021-03-22,2373.417
2021-03-23,2347.983
2021-03-24,2328.962
2021-03-25,2344.577
2021-03-26,2383.296
2021-03-29,2373.017
2021-03-30,2371.102
2021-03-31,2382.74
2021-04-01,2413.169
2021-04-05,2443.401
2021-04-06,2443.181
2021-04-07,2441.882
2021-04-08,2454.698
2021-04-09,2471.101
2021-04-12,2470.979
2021-04-13,2480.076
2021-04-14,2472.031
2021-04-15,2499.019
2021-04-16,2506.664
2021-04-19,2490.617
2021-04-20,2470.258
2021-04-21,2496.245
2021-04-22,2476.561
2021-04-23,2505.788
2021-04-26,2514.132
2021-04-27,2513.669
2021-04-28,2511.316
2021-04-29,2523.296
2021-04-30,2503.558
2021-05-03,2509.046
2021-05-04,2489.295
2021-05-05,2488.383
2021-05-06,2503.362
2021-05-07,2523.93
2021-05-10,2493.538
2021-05-11,2474.993
2021-05-12,2418.039
2021-05-13,2446.401
2021-05-14,2486.559
2021-05-17,2480.279
2021-05-18,2461.214
2021-05-19,2452.886
2021-05-20,2479.416
2021-05-21,2478.235
2021-05-24,2501.868
2021-05-25,2495.115
2021-05-26,2504.52
2021-05-27,2509.589
2021-05-28,2511.522
2021-06-01,2512.804
2021-06-02,2515.521
2021-06-03,2503.733
2021-06-04,2525.144
2021-06-07,2527.768
2021-06-08,2531.471
2021-06-09,2525.109
2021-06-10,2535.75
2021-06-11,2543.674
2021-06-14,2546.784
2021-06-15,2539.858
2021-06-16,2527.362
2021-06-17,2525.252
2021-06-18,2492.356
2021-06-21,2527.906
2021-06-22,2541.504
2021-06-23,2540.121
2021-06-24,2556.838
2021-06-25,2565.931
2021-06-28,2569.868
2021-06-29,2569.417
2021-06-30,2570.66
2021-07-01,2583.199
2021-07-02,2597.746
2021-07-06,2591.172
2021-07-07,2595.103
2021-07-08,2572.35
2021-07-09,2604.491
2021-07-12,2611.269
2021-07-13,2596.58
2021-07-14,2592.728
2021-07-15,2583.888
2021-07-16,2564.768
2021-07-19,2526.572
2021-07-20,2570.175
2021-07-21,2593.835
2021-07-22,2595.325
2021-07-23,2620.622
2021-07-26,2625.652
2021-07-27,2611.021
2021-07-28,2615.878
2021-07-29,2626.819
2021-07-30,2611.829
2021-08-02,2607.398
2021-08-03,2626.232
2021-08-04,2613.784
2021-08-05,2632.537
2021-08-06,2635.326
2021-08-09,2632.813
2021-08-10,2634.077
2021-08-11,2640.119
2021-08-12,2647.041
2021-08-13,2648.298
2021-08-16,2649.952
2021-08-17,2629.924
2021-08-18,2603.056
2021-08-19,2601.547
2021-08-20,2625.089
2021-08-23,2650.617
2021-08-24,2659.298
2021-08-25,2666.478
2021-08-26,2649.809
2021-08-27,2677.903
2021-08-30,2686.913
2021-08-31,2682.849
2021-09-01,2686.205
2021-09-02,2695.408
2021-09-03,2694.202
2021-09-07,2682.741
2021-09-08,2675.982
2021-09-09,2665.685
2021-09-10,2644.674
2021-09-13,2650.478
2021-09-14,2633.516
2021-09-15,2656.021
2021-09-16,2653.975
2021-09-17,2633.473
2021-09-20,2586.927
2021-09-21,2586.453
2021-09-22,2612.342
2021-09-23,2644.605
2021-09-24,2645.877
2021-09-27,2641.502
2021-09-28,2586.1
2021-09-29,2587.99
2021-09-30,2559.721
2021-10-01,2589.832
2021-10-04,2555.06
2021-10-05,2580.476
2021-10-06,2589.857
2021-10-07,2614.305
2021-10-08,2607.1
2021-10-11,2589.517
2021-10-12,2587.945
2021-10-13,2598.642
2021-10-14,2641.956
2021-10-15,2658.142
2021-10-18,2667.503
2021-10-19,2685.917
2021-10-20,2696.317
2021-10-21,2705.77
2021-10-22,2701.859
2021-10-25,2715.417
2021-10-26,2716.717
2021-10-27,2696.609
2021-10-28,2725.941
2021-10-29,2730.655
2021-11-01,2742.743
2021-11-02,2750.629
2021-11-03,2770.927
2021-11-04,2779.794
2021-11-05,2790.564
2021-11-08,2794.621
2021-11-09,2785.551
2021-11-10,2758.111
2021-11-11,2761.928
2021-11-12,2781.443
2021-11-15,2780.291
2021-11-16,2791.555
2021-11-17,2780.269
2021-11-18,2785.054
2021-11-19,2777.6
2021-11-22,2764.514
2021-11-23,2765.86
2021-11-24,2773.75
2021-11-26,2709.73
2021-11-29,2739.792
2021-11-30,2685.544
2021-12-01,2646.45
2021-12-02,2688.847
2021-12-03,2660.037
2021-12-06,2692.503
2021-12-07,2750.226
2021-12-08,2762.086
2021-12-09,2735.659
2021-12-10,2755.392
2021-12-13,2729.223
2021-12-14,2707.535
2021-12-15,2751.193
2021-12-16,2722.794
2021-12-17,2703.697
2021-12-20,2670.685
2021-12-21,2724.052
2021-12-22,2750.51
2021-12-23,2768.358
2021-12-27,2803.742
2021-12-28,2798.353
2021-12-29,2801.873
2021-12-30,2795.908
2021-12-31,2788.137
2022-01-03,2804.932
2022-01-04,2800.409
2022-01-05,2739.341
2022-01-06,2739.197
2022-01-07,2725.604
2022-01-10,2721.621
2022-01-11,2748.587
2022-01-12,2752.644
2022-01-13,2712.908
2022-01-14,2714.174
2022-01-18,2660.807
2022-01-19,2633.86
2022-01-20,2603.064
2022-01-21,2552.536
2022-01-24,2565.95
2022-01-25,2531.383
2022-01-26,2523.635
2022-01-27,2505.657
2022-01-28,2566.786
2022-01-31,2621.974
2022-02-01,2642.227
2022-02-02,2659.229
2022-02-03,2594.101
2022-02-04,2610.658
2022-02-07,2603.571
2022-02-08,2627.814
2022-02-09,2669.324
2022-02-10,2622.478
2022-02-11,2573.776
2022-02-14,2563.383
2022-02-15,2608.321
2022-02-16,2609.222
2022-02-17,2550.967
2022-02-18,2530.71
2022-02-22,2503.706
2022-02-23,2456.301
2022-02-24,2498.947
2022-02-25,2555.475
2022-02-28,2552.418
2022-03-01,2512.323
2022-03-02,2560.019
2022-03-03,2541.0
2022-03-04,2516.071
2022-03-07,2439.178
2022-03-08,2425.592
2022-03-09,2490.252
2022-03-10,2479.654
2022-03-11,2445.106
2022-03-14,2422.014
2022-03-15,2472.118
2022-03-16,2532.655
2022-03-17,2566.46
2022-03-18,2598.198
2022-03-21,2593.904
2022-03-22,2624.634
2022-03-23,2590.902
2022-03-24,2626.909
2022-03-25,2637.369
2022-03-28,2655.491
2022-03-29,2694.038
2022-03-30,2672.437
2022-03-31,2631.725
2022-04-01,2643.196
2022-04-04,2663.932
2022-04-05,2625.733
2022-04-06,2597.381
2022-04-07,2605.675
2022-04-08,2597.177
2022-04-11,2557.438
2022-04-12,2549.861
2022-04-13,2582.265
2022-04-14,2550.907
2022-04-18,2546.658
2022-04-19,2590.986
2022-04-20,2588.65
2022-04-21,2545.99
2022-04-22,2476.497
2022-04-25,2492.334
2022-04-26,2420.326
2022-04-27,2423.662
2022-04-28,2482.034
2022-04-29,2393.628
2022-05-02,2409.349
2022-05-03,2420.624
2022-05-04,2491.454
2022-05-05,2399.504
2022-05-06,2380.574
2022-05-09,2298.443
2022-05-10,2303.276
2022-05-11,2262.158
2022-05-12,2264.055
2022-05-13,2323.046
2022-05-16,2311.071
2022-05-17,2360.224
2022-05-18,2265.715
2022-05-19,2256.386
2022-05-20,2256.399
2022-05-23,2295.47
2022-05-24,2272.255
2022-05-25,2298.063
2022-05-26,2345.228
2022-05-27,2404.304
2022-05-31,2386.317
2022-06-01,2368.502
2022-06-02,2415.688
2022-06-03,2377.328
2022-06-06,2384.947
2022-06-07,2409.864
2022-06-08,2383.238
2022-06-09,2326.375
2022-06-10,2257.759
2022-06-13,2165.726
2022-06-14,2157.813
2022-06-15,2190.036
2022-06-16,2113.702
2022-06-17,2122.234
2022-06-21,2171.401
2022-06-22,2168.859
2022-06-23,2192.02
2022-06-24,2260.776
2022-06-27,2254.608
2022-06-28,2208.98
2022-06-29,2204.106
2022-06-30,2183.431
2022-07-01,2208.263
2022-07-05,2215.353
2022-07-06,2218.994
2022-07-07,2255.725
2022-07-08,2253.128
2022-07-11,2224.28
2022-07-12,2204.841
2022-07-13,2195.69
2022-07-14,2185.44
2022-07-15,2228.344
2022-07-18,2212.204
2022-07-19,2274.874
2022-07-20,2293.034
2022-07-21,2314.645
2022-07-22,2290.172
2022-07-25,2293.512
2022-07-26,2265.957
2022-07-27,2325.264
2022-07-28,2354.28
2022-07-29,2386.009
2022-08-01,2380.515
2022-08-02,2367.456
2022-08-03,2405.451
2022-08-04,2403.567
2022-08-05,2403.212
2022-08-08,2404.006
2022-08-09,2389.462
2022-08-10,2444.816
2022-08-11,2443.083
2022-08-12,2485.796
2022-08-15,2494.896
2022-08-16,2499.111
2022-08-17,2476.875
2022-08-18,2483.109
2022-08-19,2447.318
2022-08-22,2394.909
2022-08-23,2390.78
2022-08-24,2399.99
2022-08-25,2435.169
2022-08-26,2353.499
2022-08-29,2336.969
2022-08-30,2310.688
2022-08-31,2293.211
2022-09-01,2294.628
2022-09-02,2271.657
2022-09-06,2261.173
2022-09-07,2304.257
2022-09-08,2321.408
2022-09-09,2359.498
2022-09-12,2384.912
2022-09-13,2283.089
2022-09-14,2291.008
2022-09-15,2266.465
2022-09-16,2245.916
2022-09-19,2261.719
2022-09-20,2234.466
2022-09-21,2196.868
2022-09-22,2172.787
2022-09-23,2133.672
2022-09-26,2109.754
2022-09-27,2107.463
2022-09-28,2152.448
2022-09-29,2106.338
2022-09-30,2077.61
2022-10-03,2131.626
2022-10-04,2200.896
2022-10-05,2195.42
2022-10-06,2174.702
2022-10-07,2112.595
2022-10-10,2095.717
2022-10-11,2082.674
2022-10-12,2076.34
2022-10-13,2127.598
2022-10-14,2076.07
2022-10-17,2133.152
2022-10-18,2158.492
2022-10-19,2139.781
2022-10-20,2122.518
2022-10-21,2171.389
2022-10-24,2194.267
2022-10-25,2234.355
2022-10-26,2220.061
2022-10-27,2208.837
2022-10-28,2260.964
2022-10-31,2245.809
2022-11-01,2238.864
2022-11-02,2179.963
2022-11-03,2158.275
2022-11-04,2184.802
2022-11-07,2204.562
2022-11-08,2215.997
2022-11-09,2167.941
2022-11-10,2292.303
2022-11-11,2315.321
2022-11-14,2292.617
2022-11-15,2315.689
2022-11-16,2292.095
2022-11-17,2282.408
2022-11-18,2292.955
2022-11-21,2282.827
2022-11-22,2313.616
2022-11-23,2327.152
2022-11-25,2327.547
2022-11-28,2290.329
2022-11-29,2287.848
2022-11-30,2358.447
2022-12-01,2357.296
2022-12-02,2355.497
2022-12-05,2309.195
2022-12-06,2275.349
2022-12-07,2270.778
2022-12-08,2288.414
2022-12-09,2270.644
2022-12-12,2303.36
2022-12-13,2320.611
2022-12-14,2307.107
2022-12-15,2248.949
2022-12-16,2224.524
2022-12-19,2202.207
2022-12-20,2205.989
2022-12-21,2239.258
2022-12-22,2207.012
2022-12-23,2219.317
2022-12-27,2209.788
2022-12-28,2182.395
2022-12-29,2222.725
2022-12-30,2217.145
2023-01-03,2207.554
2023-01-04,2226.327
2023-01-05,2199.844
2023-01-06,2249.27
2023-01-09,2249.252
2023-01-10,2266.724
2023-01-11,2296.754
2023-01-12,2307.778
2023-01-13,2317.657
2023-01-17,2314.02
2023-01-18,2278.393
2023-01-19,2259.691
2023-01-20,2303.269
2023-01-23,2331.844
2023-01-24,2328.667
2023-01-25,2328.924
2023-01-26,2354.17
2023-01-27,2361.858
2023-01-30,2330.291
2023-01-31,2367.614
2023-02-01,2394.892
2023-02-02,2432.313
2023-02-03,2406.103
2023-02-06,2388.866
2023-02-07,2418.615
2023-02-08,2391.329
2023-02-09,2368.286
2023-02-10,2372.028
2023-02-13,2399.29
2023-02-14,2400.37
2023-02-15,2411.468
2023-02-16,2378.999
2023-02-17,2371.75
2023-02-21,2321.614
2023-02-22,2320.185
2023-02-23,2332.047
2023-02-24,2307.531
2023-02-27,2314.395
2023-02-28,2308.396
2023-03-01,2299.067
2023-03-02,2315.474
2023-03-03,2352.546
2023-03-06,2349.313
2023-03-07,2314.734
2023-03-08,2317.559
2023-03-09,2271.169
2023-03-10,2232.519
2023-03-13,2225.418
2023-03-14,2262.714
2023-03-15,2244.044
2023-03-16,2282.99
2023-03-17,2254.191
2023-03-20,2274.401
2023-03-21,2306.781
2023-03-22,2265.507
2023-03-23,2270.198
2023-03-24,2282.699
2023-03-27,2288.943
2023-03-28,2285.918
2023-03-29,2318.453
2023-03-30,2330.525
2023-03-31,2366.27
2023-04-03,2372.983
2023-04-04,2356.406
2023-04-05,2347.645
2023-04-06,2355.314
2023-04-10,2360.305
2023-04-11,2362.595
2023-04-12,2351.832
2023-04-13,2382.477
2023-04-14,2376.134
2023-04-17,2385.638
2023-04-18,2387.113
2023-04-19,2387.321
2023-04-20,2373.007
2023-04-21,2374.821
2023-04-24,2375.728
2023-04-25,2335.447
2023-04-26,2325.98
2023-04-27,2369.672
2023-04-28,2389.304
2023-05-01,2388.675
2023-05-02,2358.787
2023-05-03,2344.748
2023-05-04,2326.891
2023-05-05,2370.885
2023-05-08,2372.34
2023-05-09,2362.354
2023-05-10,2373.098
2023-05-11,2367.547
2023-05-12,2363.098
2023-05-15,2373.125
2023-05-16,2354.765
2023-05-17,2385.138
2023-05-18,2407.794
2023-05-19,2402.367
2023-05-22,2406.248
2023-05-23,2380.314
2023-05-24,2362.463
2023-05-25,2378.056
2023-05-26,2409.226
2023-05-30,2409.223
2023-05-31,2394.289
2023-06-01,2418.068
2023-06-02,2458.426
2023-06-05,2451.602
2023-06-06,2462.784
2023-06-07,2456.998
2023-06-08,2469.752
2023-06-09,2470.177
2023-06-12,2492.667
2023-06-13,2511.771
2023-06-14,2511.1
2023-06-15,2541.699
2023-06-16,2531.39
2023-06-20,2518.539
2023-06-21,2505.416
2023-06-22,2511.756
2023-06-23,2490.985
2023-06-26,2482.062
2023-06-27,2512.428
2023-06-28,2513.482
2023-06-29,2525.641
2023-06-30,2554.488
2023-07-03,2558.677
2023-07-05,2551.259
2023-07-06,2528.343
2023-07-07,2525.712
2023-07-10,2536.002
2023-07-11,2555.891
2023-07-12,2574.761
2023-07-13,2597.777
2023-07-14,2591.871
2023-07-17,2603.991
2023-07-18,2623.74
2023-07-19,2630.744
2023-07-20,2611.272
2023-07-21,2611.23
2023-07-24,2620.284
2023-07-25,2626.914
2023-07-26,2628.59
2023-07-27,2608.996
2023-07-28,2636.646
2023-07-31,2643.686
2023-08-01,2635.933
2023-08-02,2598.267
2023-08-03,2591.486
2023-08-04,2578.866
2023-08-07,2600.019
2023-08-08,2587.376
2023-08-09,2568.671
2023-08-10,2568.626
2023-08-11,2566.14
2023-08-14,2578.954
2023-08-15,2548.651
2023-08-16,2528.478
2023-08-17,2507.077
2023-08-18,2508.517
2023-08-21,2523.658
2023-08-22,2516.602
2023-08-23,2544.778
2023-08-24,2510.376
2023-08-25,2526.744
2023-08-28,2542.912
2023-08-29,2580.562
2023-08-30,2591.076
2023-08-31,2588.106
2023-09-01,2595.636
2023-09-05,2580.844
2023-09-06,2564.207
2023-09-07,2554.972
2023-09-08,2557.908
2023-09-11,2574.543
2023-09-12,2561.432
2023-09-13,2561.509
2023-09-14,2583.499
2023-09-15,2553.138
2023-09-18,2553.019
2023-09-19,2546.851
2023-09-20,2523.812
2023-09-21,2481.152
2023-09-22,2475.657
2023-09-25,2485.509
2023-09-26,2449.496
2023-09-27,2452.931
2023-09-28,2468.537
2023-09-29,2462.06
2023-10-02,2457.936
2023-10-03,2422.068
2023-10-04,2440.892
2023-10-05,2437.848
2023-10-06,2466.932
2023-10-09,2482.611
2023-10-10,2497.488
2023-10-11,2507.148
2023-10-12,2486.898
2023-10-13,2473.246
2023-10-16,2501.369
2023-10-17,2504.278
2023-10-18,2467.598
2023-10-19,2444.818
2023-10-20,2414.025
2023-10-23,2407.95
2023-10-24,2426.06
2023-10-25,2389.09
2023-10-26,2364.632
2023-10-27,2351.416
2023-10-30,2378.383
2023-10-31,2394.585
2023-11-01,2417.846
2023-11-02,2465.208
2023-11-03,2493.264
2023-11-06,2493.112
2023-11-07,2500.545
2023-11-08,2500.54
2023-11-09,2478.422
2023-11-10,2515.65
2023-11-13,2513.847
2023-11-14,2569.783
2023-11-15,2574.292
2023-11-16,2572.97
2023-11-17,2579.382
2023-11-20,2598.154
2023-11-21,2590.615
2023-11-22,2601.98
